id,credit_decision
70285051,0
11298692,0
23203081,0
18464132,0
90278459,0
74728563,0
11257246,0
73693301,0
92356137,0
79270595,0
42558631,0
30290926,0
52523274,0
84275719,0
55696177,0
61409018,0
13962691,0
11268977,0
62757568,0
73843069,0
73951652,0
40060221,0
48189998,0
87698118,0
46352700,0
99154939,0
26710604,0
95411491,0
39982165,0
17171634,0
81476993,0
27721860,0
82694312,0
84301415,0
59448694,0
71248916,0
55117766,0
48959270,0
65922527,0
99246494,0
25307745,0
83650384,0
21686352,0
91153019,0
15750076,0
11652037,0
54795210,0
62123423,0
70410735,0
68546668,0
51185020,0
59043265,0
62287678,0
17661732,0
43131661,0
48426838,0
70893603,0
54771459,0
11401912,0
28189411,0
39885861,0
72706905,0
95840526,0
60655012,0
10590973,0
57433360,0
85517232,0
48608681,0
68884954,0
59379114,0
94286380,0
50519795,0
22617536,0
39758180,0
11361609,0
16150212,0
83395100,0
15269087,0
53553214,0
20561638,0
77234094,0
28863108,0
35249741,0
98974357,0
64527399,0
49450585,0
83862184,0
22235075,0
29773057,0
24935361,0
57365102,0
43665520,0
43796525,0
13121330,0
75628857,0
61622321,0
58619685,0
13396116,0
86857729,0
34772087,0
73420566,0
24180445,0
52308580,0
99644226,0
49098465,0
58584694,0
93476781,0
50696766,0
56764767,0
35704385,0
65566571,0
28157760,0
58014498,0
41280982,0
37624333,0
39242705,0
47093204,0
19182433,0
54304539,0
92460778,0
92708725,0
47791543,0
73597430,0
29749518,0
22106502,0
54276661,0
48627657,0
73008709,0
99365944,0
16112077,0
85521573,0
36015554,0
11687195,0
14290073,0
91919840,0
94764189,0
97609083,0
10972729,0
18279970,0
59787591,0
62135176,0
16149844,0
63160451,0
48808125,0
30073656,0
39948779,0
49681899,0
64281560,0
52011057,0
87971758,0
12157981,0
20383891,0
28402140,0
36862499,0
73359795,0
67182560,0
80429266,0
74399472,0
75070977,0
87755066,0
67982270,0
54276089,0
25607294,0
76713428,0
99472855,0
41940227,0
97775166,0
64999099,0
16632394,0
59681303,0
38536424,0
11427147,0
46355269,0
11589683,0
66613611,0
56033402,0
50630142,0
33626119,0
22709400,0
60435334,0
27961731,0
72965513,0
47843210,0
84900277,0
82864833,0
46278622,0
29510426,0
23115425,0
46351348,0
11651634,0
80783669,0
19416206,0
42111542,0
30012145,0
98681727,0
40899729,0
90153093,0
83235020,0
37576856,0
53254618,0
55182863,0
94312158,0
43350814,0
57275291,0
33638984,0
14412311,0
75650996,0
64203237,0
59477929,0
97461540,0
63963815,0
45280898,0
92587696,0
69892218,0
13469766,0
95944199,0
45146925,0
22427724,0
26713708,0
49007026,0
51707793,0
64748611,0
20255771,0
71258689,0
58771981,0
85835161,0
61070045,0
76178073,0
74395960,0
44289602,0
62763041,0
75423620,0
60050473,0
18083167,0
97773421,0
91171056,0
12631473,0
58528991,0
65992086,0
60617528,0
43754415,0
74714710,0
25959831,0
59589947,0
89644423,0
81120452,0
98913547,0
67125141,0
87339134,0
42969257,0
94444327,0
97360258,0
99890255,0
88165633,0
33152332,0
99206413,0
82226599,0
44787137,0
82223382,0
22626381,0
93443101,0
46546939,0
60579294,0
40813280,0
65021714,0
40933886,0
70519401,0
81652835,0
47119087,0
88192665,0
51349225,0
77438352,0
64559778,0
68573857,0
61550410,0
59253971,0
17416109,0
58630847,0
61950566,0
77561543,0
67092378,0
64937618,0
80241659,0
85763760,0
99764928,0
57757988,0
68025034,0
87728949,0
96009078,0
21420719,0
81281589,0
29434288,0
25366528,0
32072614,0
23831612,0
19430940,0
97294584,0
11893619,0
42782308,0
28182224,0
77504711,0
13689277,0
26784223,0
69119747,0
64086284,0
76616128,0
72828526,0
83758831,0
59991617,0
89214525,0
30687106,0
46005479,0
56124082,0
19971087,0
89928428,0
88754582,0
12359721,0
34789593,0
55135194,0
15844159,0
88353723,0
97367633,0
16342226,0
16592933,0
15068695,0
91231761,0
97013823,0
91016423,0
49386923,0
64674695,0
40308907,0
73390864,0
38282865,0
79337002,0
41415762,0
47209880,0
36847689,0
84641509,0
47590661,0
46996649,0
19272067,0
78336336,0
39889155,0
97005336,0
48368164,0
62558691,0
46110473,0
25089799,0
56937694,0
18808661,0
68362992,0
36891358,0
79812081,0
25167752,0
60453523,0
78343536,0
17763235,0
63349485,0
32142106,0
58589227,0
83937073,0
39622315,0
12191903,0
52781638,0
82227822,0
60654820,0
19813172,0
98017892,0
60185589,0
59864869,0
59677851,0
14577913,0
53139581,0
73155216,0
78653798,0
48117975,0
27565361,0
93874367,0
12253328,0
89519842,0
43595139,0
59348057,0
18581351,0
22688714,0
31061847,0
68159324,0
61416718,0
34419190,0
21303231,0
18913356,0
91115883,0
38173338,0
56467005,0
78915754,0
53343513,0
23780694,0
50529042,0
97712388,0
44039092,0
70421932,0
19337533,0
75081408,0
53497642,0
63644863,0
91507512,0
82675437,0
99795457,0
63569610,0
59794645,0
21150197,0
92665847,0
90247170,0
73061326,0
77870737,0
30324068,0
24485722,0
85199399,0
94937069,0
88495541,0
87375346,0
64249949,0
85785679,0
73592003,0
43043674,0
84538633,0
54160838,0
20899614,0
36456703,0
33548532,0
63194856,0
75186827,0
42236534,0
64275338,0
42950558,0
21647583,0
61679423,0
48052869,0
11382973,0
16870868,0
80987084,0
88149977,0
53998820,0
97093553,0
80387407,0
49024513,0
73752949,0
86223371,0
84482273,0
62512729,0
24759310,0
33953694,0
85975997,0
38053528,0
70968859,0
18517296,0
37816249,0
61330040,0
23180428,0
28829769,0
69064711,0
84921406,0
20277255,0
31834976,0
39961444,0
73602361,0
36087968,0
14994534,0
21705457,0
51274122,0
52848799,0
88725283,0
64190026,0
42884275,0
86245961,0
56886058,0
36644922,0
47342403,0
91244408,0
50547853,0
19590045,0
81300373,0
42524707,0
52601874,0
57017578,0
18616840,0
59508785,0
97049125,0
30955257,0
29396194,0
69016474,0
43658896,0
89791173,0
52868170,0
96247648,0
65190328,0
83182108,0
47797272,0
80375787,0
94044070,0
30521770,0
50238566,0
98153821,0
74665184,0
21885378,0
48769948,0
48912489,0
62275088,0
21451337,0
80538817,0
55204143,0
80879144,0
16461967,0
37395893,0
55520567,0
89545416,0
18176397,0
71275740,0
54059845,0
54230492,0
53832823,0
91500813,0
84550802,0
61514525,0
42647364,0
44863072,0
10217138,0
52888523,0
44825932,0
83218404,0
29156533,0
76691391,0
36121313,0
89007380,0
29387640,0
21965753,0
70657210,0
78843751,0
38884563,0
16308563,0
33618651,0
49605524,0
54275200,0
50429409,0
20400235,0
15183843,0
94380473,0
33758681,0
17601245,0
57725741,0
83118436,0
89971308,0
41090171,0
14457120,0
91031601,0
39108102,0
77863678,0
65970011,0
62558466,0
63893606,0
57187034,0
32530347,0
72862748,0
40591290,0
95157358,0
89563194,0
86370126,0
75669259,0
83161205,0
85577406,0
78617178,0
10943116,0
45770281,0
22033388,0
38757555,0
22137245,0
38534173,0
77976623,0
38673582,0
56470765,0
87192069,0
24693414,0
78051659,0
29527274,0
45430054,0
36968746,0
77898080,0
22801163,0
72224966,0
42226759,0
99002133,0
81420920,0
23627639,0
92459187,0
33002319,0
22507926,0
50639126,0
63640078,0
82232856,0
23903531,0
42739277,0
98772444,0
23778428,0
13099842,0
27928741,0
72968314,0
78628634,0
89476195,0
40975789,0
21708470,0
84872056,0
76186973,0
63791694,0
89623119,0
42520731,0
78256688,0
40557095,0
26846876,0
16617120,0
32697260,0
58609647,0
35646026,0
69658694,0
56958256,0
54593808,0
59881916,0
39024950,0
14225251,0
32474540,0
77956550,0
79356036,0
56368267,0
38925208,0
38979645,0
24997058,0
61283430,0
94783677,0
73255369,0
97255435,0
80492009,0
42330796,0
63416760,0
